cleaned_article,label,classification_multi,classification_binary
àquela época retirada acelerar imprevisibilidade vir frente demora fed cortar juro promover forte saída investidor estrangeiro bolsa,0,0,
profissional ouvir broadcast pontua dinheiro ir ser direcionar renda fixo seguir atrativo gringo aplicar diferencial interessante juro especial liquidação custódia,0,0,
investidor espera powell payroll possível estímulo china liquidez baixo oscilação estreita mercado doméstico,0,-1,
índice bovespa fechar baixa giro,0,0,
petrobra acompanhar queda petróleo ação on cair pn,0,0,
mercado óleo bruto disparar expectativa estender corte produção cair confirmação notícia,0,-1,
brent maio barril ice wti abril nymex,1,0,1.0
vale acompanhar leve queda minério ferro dalian,0,0,
bancos bradesco on pn itaú unibanco banco brasil santander unit,0,0,
pão açúcar liderar queda seguir petz alpargatas,0,0,
valorização irb influenciar elevação recomendação btg ação venda neutra,0,0,
embraer subir american airlines encomendar jato empresa,0,0,
câmbio dólar vista oscilar centavo grande mínima dia terminar leve baixo,1,1,1.0
declaração campos neto fiscal vir melhor esperar mercado colaborar viés baixa moeda,0,0,
taxa dis variar intervalo estreito fechar queda tímido contramão avanço treasuries dia agenda fraco liquidez reduzir,0,0,
fechamento depósito interfinanceiro cair depósito interfinanceiro cair fechar estável,1,-1,-1.0
espera powell rali índice ação ny dar pausa investidor modo espera dir jerome powell amanhã exposição congresso americano,0,0,
aposta economia forte inflação queda lento presidente fed redobrar mensagem haver pressa cortar juro fazer dirigente discurso diário,0,-1,
texto publicar site fed atlanta raphael bostic vota ano fomc escrever corte juro ocorrer trimestre seguir pausa reunião seguinte,0,0,
pausa necessário avaliar mudança política afetar empresa família dizer,0,0,
ausência driver positivo bolsa ny dar sinal fadiga,0,0,
quiser fechar semana consecutivo grande histórico investidor precisar ouvir palavra encorajadora powell payroll ameno dizer chris larkin morgan stanley,0,0,
índice fechar queda dow jones cair,0,0,
nasdaq perder apesar nvidia saltar ultrapassar saudi aramco empresa valioso mundo,0,0,
comecer surgir anális questionar ia estar contribuir formar bolha mercado ação casa veem alto frente,0,0,
bofa aumentar projeção aumento potencial nível atual goldman sachs avaliar alto valor magnífico linha fundamento,0,0,
ny nota rebaixar fitch moody new york community bancorp continuar espiral queda,0,0,
treasuries mercado exigir retorno grande maratona powell juro note ano subir note ano avançar ano,-1,-1,-1.0
índice dxy medir dólar ante cesta moeda forte ficar estável,0,0,
expectativa decisão bce euro subir banco central europeu manter juro estável esperar algum diretriz comunicado entrevista lagarde,0,0,
libra alta iene cair expectativa mudança postura boj rabobank prever elevação juro banco central japonês abril provável,-1,0,-1.0
banco holandês avaliar iene ganhar fôlego decisão março boj algum especulação mudança juro,0,1,
petrobras informar auditor confirmar irregularidade caso unigel procedir kpmg ter determinar afastamento diretor processo balanço mantido,0,0,
vibra energia registrar lucro líquido bilhão alta comparação anual ebitda ajustar somar crescimento período,0,0,
itaú aprovar distribuição jcp líquido ação pagamento ex,0,0,
banco nacional desenvolvimento econômico social reportar lucro líquido recorrente alta período ano anterior acumulado lucro somar ano,0,0,
gpa protocolar cvm pedido registro oferta público ação aprovar administração reunião movimentar bilhão ser direcionar investidor profissional,0,0,
operadora oi justiça manter hoje assembleia credor justiça determinar credor analisem pedir adiamento fazer anatel,0,0,
qualicorp blackrock passar deter ação on equivalente total papel on emitir companhia,0,0,
pague registrar lucro líquido ajustar m alta comparação anual ebitda ajustar somar m recuo período,0,0,
toyota alckmin antecipar montadora anunciar hoje investimento brasil,0,0,
mercado continuar esperar anúncio estímulo congresso china medo meta crescimento ano ser dura bater agenda doméstico produção industrial janeiro previsão queda animar aposta especial liquidação custódia dígito dinâmica pressão inflacionário continuar fator dominante noite durante evento sp galípolo sinalizar copom dúvida pressão inflação serviço salário estados unidos dia livro bege relatório adp emprego setor privado pesquisa jolts alto dia ser presença powell câmara apresentar relatório semestral política monetário,0,0,
documento publicar site fed início último levar crer absorvir mercado ninguém perder powell esperança digar algum novidade,0,0,
acordo relatório apresentar congresso americano fed considerar juro pico ciclo aperto apropriar cortar taxa confiança desinflação,0,-1,
recado combina aposta majoritário mercado início relaxamento ficar junho,0,-1,
documento haver perda significativo ritmo inflação preço permanecer acima objetivo central fed mercado trabalho americano continuar relativamente apertar,0,0,
taxa desemprego seguir nível historicamente baixo vaga elevada fed considerar produto interno bruto manter patamar forte apoiar aumento sólido gasto consumidor,-1,-1,-1.0
relatório apontar risco geopolítico guerra rússia ucrânia potencial expansão conflito israel hamas capaz ampliar pressão inflacionário renovar estresse financeiro,0,-1,
setor bancário permanecer sólido resiliente turbulência agudo ano,-1,0,-1.0
powell fugir script documento antecipar mercado manter precificação fed pressa derrubar juro esperar cantar vitória inflação,0,0,
galípolo durante palestra evento promover apce andré perfeito consultoria diretor banco central ressaltar receio inflação serviço dizer segurança exatamente pressão,-1,0,-1.0
link mercado trabalho pressão serviço dizer destacar banco central precisar desvendar mistério inflação serviço elevar fenômeno global,-1,-1,-1.0
especial liquidação custódia afirmar faltar informação tatear ser taxa terminal importante forward guidance copom prever corte indicador econômico,1,0,1.0
eventualmente vier acontecer algum mudança orientação política monetário significar necessariamente taxa terminal juro dizer declaração levantar especulação,0,1,
dia galípolo referir forward guidance qualificar último esporte altíssimo risco mercado achar copom tirar plural sinalização corte especial liquidação custódia,0,-1,
quadro fiscal dizer razoável supor déficit produto interno bruto preço,-1,-1,-1.0
recuo perse pressionar lobby setor evento congresso haddad sair reunião lira liderança câmara dizer equipe econômico aceitar voltar ideia acabar perse,-1,0,-1.0
ministro versão restrito programa socorro setor evento ser enviar congresso semana projeto lei urgência constitucional prazo dia apreciar,-1,0,-1.0
pl votar abril vigência medida provisória maio haddad afirmar medida provisória atualmente revogar perse reonerar prefeitura limitar compensação tributário ser mantir,-1,1,1.0
manutenção estratégico equipe econômico contabilizar aumento receita prever perse bi relatório bimestral avaliação orçamento enviar congresso dia,0,1,
relatório definizer ser necessário bloquear despesa cumprimento meta fiscal zerar déficit conta público receita computar ajudar reduzir contingenciamento,0,-1,
entendimento governo relator loa deputado luiz carlos motta pl afirmar parlamento aguardar dia apreciar veto lula emenda comissão,0,0,
manutenção veto data relatório bimestral contingenciamento conta limitar,-1,-1,-1.0
dia ministra simone tebet antecipar bloqueio esperar surpresa positivo arrecadação federal janeiro fevereiro divulgar,-1,1,1.0
campos neto banco central expressar percepção risco fiscal confiar governo condição entregar déficit primário projeção mercado produto interno bruto,0,-1,
encontro haddad lira agenda microeconômico pretender fazenda tratar superficialmente presidente câmara prometer destravar pls melhorar mercado capital,0,0,
semana negociação líder partidário avançar acordo distribuição comissão temático câmara ajuste mapa colegiado estar descartado,0,-1,
revés governo lula comissão constituição justiça ccj considerar principal colegiar casa ficar comando pl cmo presidir pp saúde tender ficar pt,-1,0,-1.0
tentativa melhorar ambiente congressista lula promover happy hour noite palácio alvorada pacheco senador semana receber deputado,-1,0,1.0
presidente prometer estreitar relação garantir ter contato parlamentar ano,0,0,
lula receber hoje governador mineiro adversário político romeu zema tratar dívida mg,0,0,
agenda produção industrial medir instituto brasileiro geografia estatística reverter alta dezembro cair fevereiro mediano pesquisa broadcast intervalo projeção contração expansão,-1,0,-1.0
câmbio monitorar transação corrente previsão déficit bi janeiro saldo negativo bilhão dezembro idp mediana indicar entrada líquido bi,-1,0,1.0
sair balança comercial apresentar superávit bilhão fevereiro dobro saldo positivo registrar ano passado ficar bilhão,1,1,1.0
campos neto diretor banco central ter reunião manhã membro febraban sp,0,0,
balanços csn csn mineração petroleum dexco slc agrícola taesa soltar resultado fechamento,0,0,
estados unidos dirigente fed mary daly neel kashkari falar powell,0,0,
agenda indicador relatório adp criação vaga emprego setor privado fevereiro acima janeiro eler expectativa mercado payroll,1,0,-1.0
sair estoque atacado previsão queda janeiro estoque petróleo doe crescimento milhão barri banco central canadá decidir juro,0,1,
peça ficção china vir choque estímulo analista desconfiado meta pequim produto interno bruto ano cerca poder valer estar superestimado,-1,0,-1.0
impressão target exagerado ajudar impor queda blue chip commodities ibov sofrer peso adicional downgrade btg vale suspense balanço petrobras,0,0,
recomendação vale rebaixar neutra papel on fechar queda petrobra on pn operar defensiva dividendo,0,-1,
petróleo ajudar expectativa demanda robusta china brent maio cair barril ice wti abril nymex,0,0,
juntando china ny baixa expressivo índice bovespa queda discreto fraco giro,0,0,
vibra desvalorização sessão divulgação balanço braskem pão açúcar baixo forte,0,0,
bancos ficar direção único santander unit itaú unibanco bradesco on bradesco pn banco brasil alta,0,0,
cogna cvc brf liderar ganho,0,0,
dia anterior taxa dis ignorar treasuries voltar acompanhar alívio taxa americano reagir indicador fraco estados unidos,-1,-1,-1.0
melhora percepção risco fiscal doméstico contribuir tirar prêmio curva,1,-1,-1.0
comentário positivo campos neto simone tebet véspera continuar impacto mercado precificação especial liquidação custódia terminal voltar ficar abaixo curva depósito interfinanceiro,1,-1,-1.0
outro fator positivo queda expectativa índice nacional preço consumidor amplo focus foco política monetário projeção ter seguir,1,0,1.0
estimativa especial liquidação custódia seguir previsão déficit primário produto interno bruto,-1,-1,-1.0
warren ver resultado ruim casa reduzir projeção produto interno bruto causa sucesso parcial medida aumento receita contingenciamento despesa prever ldo,1,0,1.0
fechamento depósito interfinanceiro cair depósito interfinanceiro cair,1,-1,-1.0
aversão global risco meta produto interno bruto china convencer pressionar dólar leve powell moeda vista subir,-1,-1,-1.0
xepa techs dia bom notícia big techs fato estar comprada ajudar liquidação dia setor derrubar bolsa ny dado fraco estados unidos tirar prêmio juro,0,-1,
dia fuga risco espera mensagem powell congresso payroll,-1,0,-1.0
conta dow jones market data magníficas perder bilhão capitalização mercado,0,0,
onda começar apple contabilizar queda venda iphones china primeiro semana ano counterpoint research,0,0,
problema mercado chinês tesla ver ação despencar divulgar venda veículo país cair fevereiro igual período,0,0,
meta andar volta apagão cerca global facebook instagram empresa creditar problema questão técnico,0,-1,
houve falho google youtube alphabet amazon microsoft completar rodada baixa nvidia escapar subiu,0,0,
recuo espalhar techs nasdaq liderar perda setor peso importante baixar dow jones recuar,0,0,
venda sinal pânico dizer michael sansoterra silvant capital management ajustir movimento normal mercado ser ano forte alta,0,-1,
investidores preferir segurança treasuries demanda baixar rendimento pressionar fraco indicador divulgar estados unidos,-1,-1,-1.0
encomenda indústria cair janeiro ante dezembro pior esperar,1,0,-1.0
pmis serviço vier misto acompanhado mercado medido ism recuar fevereiro janeiro previsão,1,0,-1.0
pmi global subir analista prever,0,0,
retorno note ano cediar note ano caíir ano recuar,-1,-1,-1.0
impulso indicador fraco dia dólar ficar misto ante par índice dxy ficar estabilidade,0,0,
euro ficar estável zona euro ppi cair janeiro ante dezembro esperar comparação anual ceder recuar dezembro,0,0,
libra subir iene avançar iene,0,0,
produção total petróleo prio atingir barris óleo equivalente dia boepd fevereiro queda janeiro dado preliminar,0,1,
petrorecôncavo registrar lucro líquido m alta comparação anual ebitda somar m queda período,0,0,
enauta registrar produção total boe fevereiro alto janeiro,0,0,
minerva realizar oferta certificado recebível agronegócio cras lastrear debêntur operação ser securitizar virgo emissão ocorrer série,0,0,
btg carf cancelar autuação fiscal quase bi referente ágio gerar processo formação btg,0,0,
azul informar negociar aprovar transação específico analisar aquisição gol,0,0,
posicionamento empresa ocorrer resposta questionamento cvm notícia divulgar imprensa azul ter contratar assessor financeiro comprar gol,0,0,
raia drogasil registrar lucro líquido m alta comparação anual ebitda ajustar somar m crescimento período,0,0,
yduqs aprovar emissão debêntur bilhão,0,1,
alupar registrar lucro líquido m queda comparação anual ebitda somar m alto período,0,0,
produto interno zona euro lagarde antecipar juro cair junho estados unidos aposta convergem junho mercado precificado leitura fraco payroll fevereiro criação vaga emprego salário surpresa agitar mercado puxar dólar respeitar resistência psicológico bolsa dia blue chip commodities administração vale reunir hoje pauta sucessão comando ser discutir ganhar desfecho protagonista petrobras teleconferência comentar balanço adr afundar after market contratar gap pesar queda abertura estatal frustrar expectativa pagar dividendo extraordinário,0,0,
anúncio resultado sair noite gerar polêmica decisão invés pagar dividendo extraordinário preferer colocar lucro remanescente exercício bi reserva,0,0,
utilizar investimento companhia ser destinar integralmente reserva remuneração capital finalidade assegurar recurso distribuição futuro acionista,0,0,
ser eventualmente frente montante virar dividendo imediatamente,0,0,
petrobra decidir pagar dividendo ordinário respeitar fórmula estabelecer equivalente fluxo caixa livre aprovar repasse remuneração acionista,0,0,
equivaler remuneração ação on pn pagamento ser fazer parcela igual maio junho proposta ser levar assembleia ordinária ago acionista abril,0,0,
acumulado ano petrobras comando prates estatal ter pagar provento acionista expressivo efetuado,0,0,
semana passado investidor começar desconfiar petrobra pagar dividendo extraordinário,0,-1,
start partir entrevista prate bloomberg vir história busca petrobras tornar potência energia renovável requer conservadorismo pagamento dividendo,0,0,
ruído vir desencadear tombo ação estatal último dia decepção estar absorvido investidor querer bater petrobra lucro decepcionar,0,-1,
resultado vir abaixo previsão analista broadcast geração caixa medir ebitda bi inferior esperado receita bi superar aposta,0,0,
lucro líquido petrobras bom história inferior empresa queda petróleo ajudar esvaziar resultado companhia,0,0,
balanço petrobra negar estudo aquisição participação vibra distribuidora horas globo haver publicar estatal mira vibra voltar mercado distribuição,0,0,
novelão vale expectativa encontro hoje ter sucesso fevereiro administração rachar votação sucessão comando terminar empatar,0,-1,
data voto recondução atual ceo eduardo bartolomeo voto abertura processo competitivo contratação headhunter formação lista tríplice sucessor,0,0,
possibilidade mesa destravar negociação recondução bartolomeo período tradicional ano mandato começar processo sucessório,0,0,
último semana nome ser cotar presidente suzano walter schalka cosan luiz henrique guimarães paulo caffarelli banco brasil murilo ferreira,0,0,
populismo fiscal declaração lula durante evento pac aumento gasto melhora arrecadação início ano evidentemente fala político deixar causar desconforto,-1,-1,-1.0
coincidindo queda popularidade presidente dizer discutir câmara senado limite gasto ir gente utilizar dinheiro benefício,-1,0,-1.0
comentário vir esteira piora avaliação lula pesquisa opinião atlas apontar aprovação presidente cair abaixo mandato janeiro março,-1,-1,-1.0
meta haddad zerar déficit ano seguir desafio bloqueio gasto março descartado relatório bimestral receita despesa de aqui exatamente semana,-1,1,1.0
pec autonomia financeira banco central relator senador plínio valério otimista tramitação proposta andar independente resistência enfrentar governo,1,-1,-1.0
pec apresentar dezembro defender abertamente campos neto entrevista recente folha,1,0,-1.0
agu ver inconstitucionalidade pec transformar banco central hoje autarquia orçamento vincular união empresa público total autonomia financeiro orçamentária supervisão congresso,0,0,
banco central ter pleno liberdade definir plano carreira salário funcionário contratação reajuste,0,0,
payroll dramático aceleração dizer capital economics emprego dezembro janeiro mercado esperar baixada bola geração vaga trabalho salário fevereiro estados unidos,-1,0,-1.0
consenso abertura posto trabalho marcar desaceleração janeiro taxa desemprego manter salário médio h avançar janeiro,-1,0,-1.0
ameno ser importante endossar percepção powell fed cortar juro esperar inflação bater meta ciclo desaperto,-1,0,-1.0
payroll desafio mercado deslocar inflação índice preço consumidor fevereiro,-1,-1,-1.0
agenda fed boy john williams discursa evento londres baker hughes informar poço petróleo operação noite sair inflação china fevereiro repercutir,0,0,
sair prévia março concessão crédito livre janeiro captação poupança fevereiro informar banco central fluxo estrada pedagiar fevereiro,0,-1,
biden noite discurso anual união presidente americano exaltar economia,0,0,
ano milhão emprego criar estados unidos inflação cair baixo mundo biden prometer reduzir déficit federal trilhão,0,-1,
dizer curvar putin conflito israel hamas confirmar missão abertura porto faixa gaza tentativa facilitar entrega ajuda humanitário palestino,0,0,
crônica morte anunciada suspeita levantar recentemente mercado banco central preparar espírito abolir comunicado copom sinalização futuro especial liquidação custódia confirmar,-1,-1,-1.0
evento goldman sachs diretor banco central diogo guillen dizer comitê política monetário avaliar reunião de aqui semana sentir continuar adotar forward guidance,0,0,
repetir comentário galípolo haver fazer último durante palestra sp guillen qualificar instrumento esporte altíssimo risco atleta avesso risco policymaker,0,0,
guillen orientação política monetário especial liquidação custódia terminal trazer ruído sinal,0,-1,
copom manter sinalização plural corte juro mudança comunicação contratado avaliação economista andré perfeito broadcast,0,1,
pressão inflação serviço apressar banco central desobrigar repetir dose queda especial liquidação custódia reunião maio acreditar economista projetar especial liquidação custódia terminal dígito acima focus,0,-1,
analistas citi estimar juro ciclo relaxamento monetário copom preferir bancar conservadorismo desafio processo levar inflação volta meta,0,-1,
guillen admitir preocupação expectativa inflação acima meta ano desancorado,0,0,
pitar cuidado inflação avanço ponta longo treasuries segurar ligeiro prêmio taxa dis despeito fator positivo dia,-1,-1,-1.0
queda dólar deflação interfinanceiro superávit recorde setor público consolidar janeiro fazer preço dia oscilação estreita liquidez afetar câmbio bolsa,-1,-1,-1.0
resultado primário positivo divulgar banco central ano ficar acima expectativa,1,-1,-1.0
fechamento depósito interfinanceiro subir depósito interfinanceiro,-1,-1,-1.0
acompanhando baixa moeda dólar vista fechar leve queda,1,-1,-1.0
fevereiro fluxo cambial brasil negativo bilhão banco central saída bilhão canal financeiro anular efeito positivo entrada bilhão ver comércio exterior,-1,-1,-1.0
ano março fluxo cambial positivo bilhão,1,1,1.0
descolado indiferente recorde ny abaixo índice bovespa fechar queda giro,0,0,
haver sessão índice manter força direção mercado passar dia devagar expectativa balanço dividendo petrobras fechamento,0,0,
papel on cair pn ceder dia petróleo oscilar fechamento brent maio ficar estável barril ice wti abril,0,0,
vale cair despeito alta minério ferro dalian,0,0,
banco santander unit subir itaú unibanco desvalorizar banco brasil recuar bradesco on ceder bradesco pn perder,0,0,
csn liderar ranking negativo apesar salto lucro líquido rs milhão avaliação setor mineração bom siderurgia,0,0,
dexco cair tim subir empresa divulgar meta remuneração acionista completaram ranking positivo yduqs topo localiza,0,0,
combinar mensagem coordenar powell lagarde timing corte juro estados unidos zona euro dar gás bolsa ny especial techs sensível política monetário,0,0,
nasdaq anotar recorde intraday grande fechamento dia giant techs impulso plano meta ia generativo impulsionar engajamento rede social,0,0,
longo discurso praticamente reprise dia anterior câmara mensagem powell destacar audiência senado estar termos confiança inflação cortar juro,-1,0,-1.0
powell observar corte começar ano acrescentar fed consciente risco reduzir juro,-1,0,-1.0
ter citar data declaração reforçar aposta corte junho,0,-1,
mercado esperar finalmente ouvir autoridade fed dizer adam turnquist lpl financial comentário powell aumentar confiança corte chegar,0,0,
horas christine lagarde faltar cravar junho provável descida juro,0,0,
teremos pouco dado abril junho embasar política monetário dizer entrevista comentar decisão bce reduzir projeção inflação,0,1,
estimativa ano cair banco central manter taxa refinanciamento reunião consecutivo taxa depósito permanecer,0,0,
powell ter fazer dia lagarde reafirmar corte juro zona euro vir inflação batar meta,0,-1,
fawad razaqzada city index afirmar indicação forte chefe principal bcs juro cair,0,0,
nasdaq liderar ganho alta grande intraday recorde subir pico histórico dow jones avançar,0,0,
bolsa fazer festa techs bcs pesar juro treasuries dado mostrar mercado trabalho desaceleração firme dia payroll,0,0,
pedido ficar estável ante previsão,0,0,
retorno note ano caíir note ano cediar juro ano subiar,0,-1,
câmbio índice dólar dxy queda expressivo dia seguir,0,-1,
lagarde descartar queda juro abril euro avançar libra subir,-1,0,-1.0
expectativa mudança política monetário juro negativo japão render dia forte alta iene,0,-1,
aposta fortalecer dirigente junko nakagawa dizer economia país progresso constante rumo meta inflação apoiar avanço sólido salário,0,0,
dizer boj decidir revisar controle curva retorno bônu país jgb compra ativo risco,0,0,
presidente banco central japonês kazuo ueda afirmar banco central manter compra jgb decidir eliminar controle curva juro,0,0,
petz registrar lucro líquido ajustar m queda comparação anual ebitda ajustar somar m recuo período,0,0,
arezzo lucro líquido recorrente m alta,0,0,
vulcabras lucro líquido recorrente m alta,0,0,
americanas encerrar semana fevereiro março admissão referir contratação temporário páscoa,0,0,
intervalo registrar pedido saída término contrato experiência demissão,0,0,
enauta registrar lucro líquido m queda ver intervalo ebitda mi recuo receita líquido cair comparação anual mi,0,0,
fleury registrar lucro líquido m alta comparação anual ebitda somar m crescimento período,0,0,
companhia aprovar distribuição m dividendo equivalente ação pagamento ex,0,0,
emae lucro líquido m alta,0,0,
cba ampliar prejuízo líquido,0,0,
klabin agoe aprovar aumento capital bilhão mediante bonificação ação,0,0,
gafisa edmar prado lopes neto renunciar cargo diretor financeiro ri elegeu carmelo aldo depósito interfinanceiro leta posto diretor operacional diretor ri interino,0,0,
edital convocação estabelecer abril data assembleia credor empresa,0,0,
serena energia tarpon estudar realizar oferta secundário milhão ação on equivalente capital empresa empresa esclarecer realização oferta depender condição mercado,0,0,
companhia informar intenção aproveitar operação realizar oferta primária,0,0,
negócio estar fechado sair notícia repercutir ceo vale eduardo bartolomeo mandato estender maio dezembro ser abrir processo sucessão china índice preço consumidor registrar alta anualizar fevereiro vir pressionado consenso ppi deflação esperar dinâmica inflacionário destaque agenda indicador semana estados unidos índice nacional preço consumidor amplo índice preço consumidor fevereiro amanhã investidor fechado corte juro fed junho copom desperta debate antecipar forward guidance pressão político lado especial liquidação custódia dígito gasto público mudança meta fiscal falar interferência vale polêmica mantega petrobras hoje lula encontrar prates ajudar compor ambiente,0,0,
popularidade lula baixa pesquisa mercado assustar risco populismo fiscal contratar pressão conta público ganho arrecadação início ano mudar jogo,-1,-1,-1.0
indicar desacreditar mercado início promessa haddad déficit empurrar relatório bimestral julho estratégia criar clima juro abaixo,-1,-1,-1.0
reportagem folha domingo foco governo interlocutor sinal fiscal forte especial liquidação custódia voltar dígito recuperar imagem lula,-1,0,-1.0
equipe econômico considerar ideal corte adicional juro março maio junho tentativa garantir ambiente propício copom continuar derrubar taxa esbarra inflação,-1,0,-1.0
amanhã índice nacional preço consumidor amplo fevereiro acelerar janeiro mediana pesquisa broadcast dado vir pressionar reajuste mensalidade escolar aumento icms gasolina,-1,-1,-1.0
indicador pegar mercado alerta banco central preço serviço trazer insegurança estar trás intenção levantar galípolo guillen abandonar forward guidance,-1,0,-1.0
mercado perguntar copom eliminar comunicado reunião semana plural sinalização futuro queda especial liquidação custódia preferir comprometer indicação dovish,0,0,
mudança linguagem preparario espírito investidor corte pequeno especial liquidação custódia semestre poder abalar convicção especial liquidação custódia terminal abaixo dígito levantamento focus,1,0,-1.0
mão visível esperar frustração ausência dividendo extraordinário afundar ação petrobras levar índice bovespa junto ler abaixo,0,0,
estratégia agradar mercado gostar reforçar suspeita intervenção governo estatal reuters informar lula envolver diretamente decisão dividendo,0,0,
agência governo empenhar mudar regra reserva estatutário companhia utilizar recurso reter dividendo extraordinário realizar investimento,0,0,
rumor mudança regra jogo esvaziar alívio comentário prate dividendo extraordinário retir ser utilizar investimento pagar dívida,0,1,
prate negar pressão governo dividendo pagar dívida investir falso notícia andar susto desaparecer reserva divider hora volta,0,-1,
diretor financeiro ri estatal sergio caetano leite declarar petrobra apurar possibilidade pagamento dividendo extraordinário exercício trimestralmente,0,0,
estrago percepção investidor feito abrir crise credibilidade choque decisão dividendo papel petrobras sofrer onda rebaixamento banco abaixo,-1,0,-1.0
bofa decisão estatal pagar dividendo extraordinário eleva percepção risco empresa particularmente influência governo principal decisão alocação capital,-1,0,-1.0
apuração sábado equipe econômico ter defender pagamento dividendo,0,0,
união principal acionista empresa beneficiário de esse montante ajudar equilíbrio conta público,1,0,1.0
informação indicar direção companhia ter sugerir pagamento dividendo,0,0,
administração governo rejeitar proposta distribuição dividendo extraordinário temor petroleira ficar dinheiro suficiente caixa,0,-1,
ficaria impossibilitar executar plano estratégico foco transição energético,0,0,
vale estadão sábado fonte temer listar tríplice possível sucessor ceo ser jogo carta marcar governo lula representar previ pressionar troca comando,0,-1,
agenda índice nacional preço consumidor amplo volume serviço janeiro instituto brasileiro geografia estatística divulgar foco potencial efeito aposta juro ritmo atividade ser medir venda varejo,0,0,
hoje sair prévia março dia dado janeiro caged,0,0,
campos neto guillen paulo picchetti compromisso bis hoje basileia suíça,0,0,
sábado entrevista cnn gleisi hoffmann partir novamente ataque rcn dever terminar mandato tranquilo ficar articular congresso pec autonomia banco central,0,0,
balanços temporada continuar hoje natura direcional localiza fechamento mercado embraer amanhã cvc energisa eletrobras casas bahia prio ecorodovias soma hypera,0,0,
varejista renner marisa yduqs cyrela enauta eneva eztec jhsf tenda vittia,0,0,
horário verão hoje horário negociação pregão regular ser reduzir hora fechamento causa volta horário verão estados unidos after market,0,0,
bolsa ny passar operar brasília petróleo ser negociar,0,0,
