DataHora,Manchete,Direção,Previsão
2024-12-20 14:07:00,Randolfe comemora conclusão do pacote fiscal e projeta pelo menos R$ 60 bilhões de economia até 2030,Aumento,-1
2024-12-20 14:13:00,"EMPRESAS: Suzano avalia compra da americana Clearwater Paper, dizem fontes",Diminuição,-1
2024-12-20 14:14:00,Pacheco: Confirmação do adiamento do PLOA caberá ao próximo presidente do Senado,Diminuição,-1
2024-12-20 14:14:00,Certamente começaremos 2025 já com uma nova mesa comprometida com o Orçamento,Diminuição,-1
2024-12-20 14:16:00,MERCADOS: Bolsas europeias recuam com nova ameaça de Trump de impor tarifas ao bloco,Diminuição,-1
2024-12-20 14:28:00,Lira diz que Haddad ficou mais desgastado ao lançar pacote do que ao final das votações,Aumento,-1
2024-12-20 14:42:00,Congresso tem 'carta na manga' para tentar acabar com governabilidade de Lula,Aumento,-1
2024-12-20 14:44:00,Pacheco: Certamente 2025 vai ser pautado por discussão da qualidade do gasto público,Aumento,-1
2024-12-20 14:44:00,As próprias emendas parlamentares pode ser discutidas,Aumento,-1
2024-12-20 14:44:00,Pacote não é um exaurimento; é início de uma jornada de responsabilidade fiscal,Aumento,-1
2024-12-20 14:48:00,"EMPRESAS: Automob lidera entre as maiores perdas, mas mantém fortes ganhos da estreia",Aumento,1
2024-12-20 14:49:00,"EUA: Agências federais devem se preparar para paralisação, alerta Casa Branca",Aumento,-1
2024-12-20 14:51:00,"Ibovespa vira e sobe 0,24%, aos 121.473 pontos, na máxima do dia",Diminuição,1
2024-12-20 15:04:00,Começa participação de Campos Neto em live de despedida do BC; acompanhe,Diminuição,-1
2024-12-20 15:09:00,Giro das 15h: Bolsas disparam em NY com possível saída do shutdown; dolar cai e Ibovespa sobe com BC e pacote fiscal,Aumento,-1
2024-12-20 15:10:00,"EUA/Baker Hughes: Número de poços e plataformas de petróleo em atividade aumenta em 1 na semana, para 483",Aumento,1
2024-12-20 15:16:00,"Taxa Ptax fecha em R$ 6,0780, baixa de 1,72%",Diminuição,1
2024-12-20 15:24:00,"Campos Neto: Conquista da autonomia foi grande ganho para o BC, mas trabalho não terminou",Diminuição,1
2024-12-20 15:26:00,Lula publica vídeo no X ao lado de Galípolo e Haddad,Diminuição,-1
2024-12-20 15:28:00,Lula: Estamos oferecendo um presente ao Brasil: esse jovem chamado Galípolo está assumindo o BC,Aumento,-1
2024-12-20 15:28:00,Lula diz a Galípolo: Jamais haverá qualquer interferência no trabalho que você tem no BC,Aumento,-1
2024-12-20 15:29:00,Lula diz a Galípolo: Você vai ser o presidente com mais autonomia que o BC já teve,Aumento,-1
2024-12-20 15:29:00,Certamente você vai dar uma lição de como é governar o BC com autonomia,Aumento,-1
2024-12-20 15:30:00,Lula: Tomamos as medidas necessárias para proteger as novas regras fiscais,Aumento,-1
2024-12-20 15:30:00,Estabilidade econômica e combate à inflação são o mais importante para proteger salários,Aumento,-1
2024-12-20 15:33:00,"Eneva fecha contrato com a produtora de carbeto de silício SiCBRAS, do grupo Granha Ligas, para fornecimento de energia elétrica do Complexo Solar Futura I, por 15 anos",Diminuição,1
2024-12-20 15:33:00,Mercado doméstico reage a declarações de Lula,Diminuição,-1
2024-12-20 15:33:00,"dolar à vista recua 1,08%, para R$ 6,0578, perto da mínima do dia (R$ 6,0525)",Diminuição,1
2024-12-20 15:33:00,"Ibovespa avança 0,45%, aos 121.731 pontos",Diminuição,1
2024-12-20 15:33:00,"Juros futuros ampliam queda: DI Jan27 a 15,160%; Jan/29 a 14,700%; Jan31 a 14,380%",Diminuição,1
2024-12-20 15:34:00,"Colombia: BC reduz taxa de juros em 25 pb, para 9,5%; decisão não foi unânime",Diminuição,-1
2024-12-20 15:40:00,Lira avalia como erro adiar votação do Orçamento,Diminuição,-1
2024-12-20 15:42:00,EUA: Trump quer meta de 5% do PIB com gastos em defesa para Otan,Diminuição,-1
2024-12-20 15:46:00,Cobre passa por correção após forte baixa provocada pela decisão do Fed de reduzir ritmo de cortes de juros nos EUA em 2025,Aumento,-1
2024-12-20 15:46:00,"Na Comex, o contrato para março subiu 0,75%, a US$ 4,1005 por libra-peso; na semana, caiu 2,17%",Aumento,1
2024-12-20 15:46:00,"Na LME, o contrato para três meses tinha alta de 0,60% há pouco, para US$ 8.938 por tonelada; na semana, perdia 1,29%",Aumento,1
2024-12-20 15:47:00,"Ibovespa recupera os 122 mil pontos, alta de 0,68%",Diminuição,1
2024-12-20 15:49:00,Campos Neto: Pix pode fazer muito mais coisa do que ele faz hoje,Diminuição,-1
2024-12-20 15:56:00,Campos Neto: Não posso dizer que os últimos seis anos foram calmos,Aumento,-1
2024-12-20 15:58:00,EMPRESAS: Ações ligadas ao ciclo econômico se destacam entre as altas com alívio dos juros futuros,Aumento,-1
2024-12-20 15:59:00,"Campos Neto: Inflação global não caiu a contento, então juro no mundo será mais alto por mais tempo",Aumento,-1
2024-12-20 15:59:00,Termina live do BC com Campos Neto,Aumento,-1
2024-12-20 16:09:00,"ACENO. Em quase dois anos de mandato, é a primeira vez que Lula faz um aceno amistoso ao mercado. Dessa vez, não teve crítica aos juros altos, nem citação direta da Faria Lima. O presidente cedeu aos apelos da equipe econômica e gravou um vídeo defendendo a autonomia do BC e apoiando Galípolo, a quem considera como um ""presente para o Brasil"". Tudo isso, no mesmo dia em que o Congresso terminou de aprovar o pacote fiscal, em tempo recorde e com pouca desidratação, se comparado aos temores do mercado. ""Você será certamente o mais importante presidente do BC que esse país já teve, porque será o presidente com mais autonomia que o BC já teve. Pela sua qualidade profissional, experiência de vida e compromisso com o povo brasileiro. Certamente, vai dar uma lição de como se governa o BC com verdadeira autonomia"" disse Lula a Galípolo, na companhia de Haddad.",Diminuição,-1
2024-12-20 16:12:00,Campos Neto: Demos exemplo de transição suave no BC,Aumento,-1
2024-12-20 16:22:00,"EUA: PCE de novembro mostra inflação ainda elevada, mas sem sinal de voltar a subir, avalia Oxford",Diminuição,-1
2024-12-20 16:26:00,"Ciclo de alta da Selic pode agravar trajetória fiscal, aponta Fitch",Aumento,-1
2024-12-20 16:29:00,BCE/Guindos diz que guerra comercial é extremamente negativa para a economia global,Aumento,-1
2024-12-20 16:36:00,"EMPRESAS: Petrobras mantém-se no campo negativo, mesmo com melhora do petróleo",Aumento,-1
2024-12-20 16:57:00,MERCADOS: Ouro encerra sequência de perdas e avança com risco de shutdown nos EUA,Aumento,-1
2024-12-20 17:01:00,"Petróleo/fechamento: Brent para fevereiro fecha em alta de 0,08%, a US$ 72,94 por barril, na ICE",Diminuição,1
2024-12-20 17:01:00,"WTI para fevereiro registra alta de 0,12%, a US$ 69,46 por barril, na Nymex",Diminuição,1
2024-12-20 17:03:00,"dolar à vista fecha em baixa de 0,84%, a R$ 6,0721, após oscilar entre R$ 6,0458 e R$ 6,1140",Aumento,1
2024-12-20 17:03:00,"Na semana, moeda subiu 0,68%",Aumento,1
2024-12-20 17:08:00,"MERCADOS: Petróleo encerra de lado, com alívio no dolar e atenção ao shutdown",Aumento,-1
2024-12-20 17:12:00,"Lula fala em mudanças no governo durante almoço de fim de ano com ministros, mas não explica quais mudanças quer fazer nem quando (fontes do Broadcast)",Aumento,-1
2024-12-20 17:16:00,Lula pede a ministros divulgação de ações do governo e diz que vai desacelerar (fontes do Broadcast),Aumento,-1
2024-12-20 17:16:00,"Presidente afirmou que vai obedecer às ordens médicas, que restringem sua agenda pelos próximos 45 dias",Aumento,-1
2024-12-20 17:26:00,"MERCADOS: dolar recua com nova injeção do BC, avanço do pacote fiscal e aceno de Lula",Aumento,-1
2024-12-20 17:31:00,Petrobras inclui cláusula de promoção de direitos humanos em contratos com fornecedores,Diminuição,-1
2024-12-20 17:37:00,Lira defende mais espaço para Câmara em reforma ministerial e diz a aliados que união da base depende de diálogo com Lula,Aumento,-1
2024-12-20 17:43:00,Lula sinaliza a ministros que quer pacificação com o mercado,Diminuição,-1
2024-12-20 17:43:00,Lula também disse a ministros que governo não pode gastar mais do que arrecada,Diminuição,-1
2024-12-23 09:06:00,EMPRESAS: Dexco vende 8 mil hectares de florestas por R$ 200 milhões,Aumento,-1
2024-12-23 09:06:00,"dolar sobe 0,68%, a R$ 6,1131; dolar futuro, 0,29%, a R$ 6,1175",Aumento,1
2024-12-23 09:06:00,Juros futuros abrem em alta,Aumento,1
2024-12-23 09:06:00,"Ibovespa futuro cai 0,41% (123.390)",Aumento,1
2024-12-23 09:09:00,"Barr, do Fed, busca aconselhamento jurídico em meio a especulações de que Trump pode removê-lo, dizem fontes",Aumento,-1
2024-12-23 09:18:00,"EMPRESAS: Petrobras realizará hoje o pagamento de dividendos extraordinários no valor bruto de R$ 1,55174293 por ação ordinária e preferencial",Diminuição,-1
2024-12-23 09:28:00,"FGV: indice de Confiança da Construção subiu 0,9 ponto em dezembro, para 96,6 pontos",Aumento,1
2024-12-23 09:28:00,"Na média móvel trimestral, o índice variou -0,2 ponto, segundo resultado negativo consecutivo",Aumento,1
2024-12-23 09:31:00,Citi retoma cobertura de Cosan com recomendação de compra e preço-alvo a R$ 19,Diminuição,1
2024-12-23 09:31:00,Banco acredita que empresa deve apresentar melhores resultados nos próximos trimestres,Diminuição,1
2024-12-23 10:03:00,MERCADOS: dolar e juros sobem com exterior e fiscal,Diminuição,-1
2024-12-23 10:10:00,EMPRESAS: Equatorial autoriza empréstimo de R$ 300 milhões do BNDES para controlada,Diminuição,-1
2024-12-23 10:13:00,"Ibovespa encerra os leilões em queda de 0,46%, aos 121.545,56 pontos",Aumento,1
2024-12-23 10:27:00,Acompanhe a movimentação das principais ações do Ibovespa:,Diminuição,1
2024-12-23 10:34:00,"EUA/Fed de Chicago: indice de atividade nacional em novembro sobe a -0,12, de -0,50% (revisado de -0,40%)",Aumento,1
2024-12-23 10:41:00,Maiores altas do Ibovespa:,Aumento,1
2024-12-23 10:41:00,Maiores baixas do Ibovespa:,Aumento,1
2024-12-23 10:43:00,"Moody Äôs Local reitera nota de crédito nacional ""AAA.br"" da Sabesp, mantendo perspectiva estável",Aumento,1
2024-12-23 10:43:00,"Nota reflete fluxo de caixa estável e previsível da companhia, impulsionado por baixa elasticidade de demanda",Aumento,1
2024-12-23 10:43:00,"Visão de crédito reflete também intensivo programa de investimentos e moderada alavancagem, diz agência de classificação de risco",Aumento,-1
2024-12-23 10:47:00,EMPRESAS: Arsesp aprova primeiro aditivo do contrato de concessão com URAE 1 Äì Sudeste,Diminuição,-1
2024-12-23 10:54:00,EMPRESAS: Oi ON sobe mais de 6% após proposta para venda de operação de TV por assinatura,Aumento,1
2024-12-23 10:55:00,Mensagem apagada,Aumento,-1
2024-12-23 11:00:00,"Bradesco BBI corta preço-alvo de Eletrobras ON de R$ 69 para R$ 60; PNB foi de R$ 59 para R$ 55, com recomendação de compra",Aumento,-1
2024-12-23 11:00:00,Banco mantém perspectivas positivas sobre a companhia nos próximos trimestres,Aumento,1
2024-12-23 11:18:00,EMPRESAS: Sabesp sobe após primeiro aditivo ao contrato de concessão,Diminuição,-1
2024-12-23 11:30:00,"BALANáOS: IRB registra lucro líquido de R$ 24,2 milhões em outubro",Aumento,1
2024-12-23 11:30:00,"Companhia arrecadou R$ 481,9 milhões em prêmio no período, com sinistralidade de 78,2% no mês",Aumento,1
2024-12-23 11:31:00,"NY/Abertura: Dow -0,14% (42.780,79); S&P 0,15% (5.940,02) e Nasdaq 0,41% (19.652,35)",Aumento,-1
2024-12-23 11:51:00,"BTG reforça recomendação de compra para Eletrobras ON, com preço-alvo a R$ 59",Diminuição,1
2024-12-23 11:51:00,"Dividendos anunciados na última semana dão indicativos das mudanças de política de pagamentos, avalia o banco",Diminuição,-1
2024-12-23 11:52:00,"MERCADOS: Fiscal e piora das projeções para juros e inflação derrubam Ibovespa, enquanto dolar e juros avançam",Aumento,-1
2024-12-23 12:28:00,"EUA/Conference Board: Confiança ao Consumidor de outubro cai a 104,7, ante consenso de 114",Diminuição,1
2024-12-23 12:32:00,Mensagem apagada,Diminuição,-1
2024-12-23 12:32:00,"EUA: Vendas de moradias novas em novembro sobem 5,9%, a 664 mil, ante previsão de 10,7%",Diminuição,1
2024-12-23 12:37:00,"EUA/Depto do Comércio: Encomendas de bens duráveis de novembro caem 1,1%, ante consenso de -0,3%",Aumento,-1
2024-12-23 12:39:00,"EMPRESAS: BB Seguridade irá pagar R$ 7,11 bilhões em dividendos",Aumento,-1
2024-12-23 13:05:00,"EMPRESAS: Após divulgar resultados financeiros, IRB fica entre as maiores altas",Aumento,1
2024-12-23 13:16:00,EMPRESAS: Brava confirma rescisão de contrato com a Petrobras,Diminuição,-1
2024-12-23 13:18:00,BC: Fluxo cambial negativo em dezembro reflete sazonalidade de dividendos,Aumento,-1
2024-12-23 13:35:00,"Europa/Fechamento: FTSE100 de Londres sobe 0,15%; DAX de Frankfurt cai 0,23%; CAC40 de Paris recua 0,07%",Aumento,-1
2024-12-23 13:35:00,"indice Stoxx600 fecha em alta de 0,07%, aos 502,55 pontos",Aumento,1
2024-12-23 13:41:00,EMPRESAS: Hypera lidera altas em movimento de ajuste,Diminuição,1
2024-12-23 13:58:00,MERCADOS: Bolsas europeias fecham com oscilações modestas em meio a semana de baixa liquidez,Aumento,1
2024-12-23 14:01:00,Israel: Netanyahu reconhece algum avanço em negociações de cessar-fogo com Hamas,Aumento,-1
2024-12-23 14:21:00,Governo avalia que mercado erra ao desconsiderar impacto do Fundeb no pacote fiscal,Aumento,-1
2024-12-23 14:29:00,Suzano comunica a clientes asiáticos aumento de US$ 20 por tonelada de celulose (fontes do Broadcast),Diminuição,1
2024-12-23 14:33:00,Aumento da Suzano na Europa e na América do Norte é de US$ 100 a tonelada da celulose (fontes do Broadcast),Aumento,1
2024-12-23 14:34:00,"Juro real dispara e encosta em 10%, maior nível desde 2008",Aumento,1
2024-12-23 14:34:00,"dolar à vista sobe 1,94%, a R$ 6,1901, na máxima do dia",Aumento,1
2024-12-23 14:41:00,EMPRESAS: Suzano amplia ganhos com notícia sobre aumento do preço da celulose,Aumento,1
2024-12-23 14:42:00,"Taxa Ptax fecha em R$ 6,1612, alta de 1,37%",Aumento,1
2024-12-23 14:44:00,EMPRESAS/EUA: ìrgão regulador processa Walmart por abertura ilegal de contas para entregadores,Aumento,-1
2024-12-23 14:49:00,Decisão de Dino deve pressionar Hugo Motta a avançar com PEC que obriga o pagamento de emendas,Diminuição,-1
2024-12-23 14:53:00,Jaques Wagner: Saúde de Lula não é problema para 2026 e decisão será dele,Diminuição,-1
2024-12-23 14:58:00,Suzano confirma aumento de preços da celulose a partir de 1o de janeiro,Diminuição,1
2024-12-23 15:03:00,EMPRESAS: BB Seguridade realiza e distribuição de dividendos fica para segundo plano,Aumento,-1
2024-12-23 15:06:00,MDIC: Balança registra déficit comercial de US$ 283 milhões na 3a semana de dezembro,Aumento,1
2024-12-23 15:06:00,"Exportações somam US$ 5,616 bi; importações atingem US$ 5,898 bi na 3a semana",Aumento,1
2024-12-23 15:06:00,"Superávit acumulado no mês é de US$ 1,297 bi; no ano, superávit alcança US$ 71,153 bi",Aumento,1
2024-12-23 15:09:00,"MERCADOS: Risco fiscal e ruído político mantêm dolar e juros em alta; Ibovespa recua, enquanto bolsas em NY seguem mistas",Aumento,-1
2024-12-23 15:12:00,"Cobre recua com avanço do dolar sobre os pares (DXY 0,47%) em semana de liquidez reduzida",Aumento,1
2024-12-23 15:12:00,"Na Comex, o contrato para março caiu 0,38%, a US$ 4,0850 por libra-peso",Aumento,1
2024-12-23 15:12:00,"Na LME, o contrato para três meses tinha baixa de 0,30% há pouco, para US$ 8.917,50 por tonelada",Aumento,1
2024-12-23 15:25:00,China tomará medidas para proteger direitos contra investigação dos EUA sobre chips,Aumento,-1
2024-12-23 15:43:00,MERCADOS: Ouro recua com avanço do dolar e dos juros dos Treasuries,Aumento,-1
2024-12-23 15:48:00,"EMPRESAS: Dona do iFood e da OLX anuncia acordo para comprar Decolar por US$ 1,7 bilhão",Diminuição,1
2024-12-23 16:02:00,"Pacote fiscal pode ajudar a interromper espiral negativa do mercado, mas há necessidade de mais medidas, avalia Barclays",Diminuição,-1
2024-12-23 16:05:00,EMPRESAS: Crescimento da Despegar contrasta com desempenho da concorrente CVC,Diminuição,1
2024-12-23 16:39:00,"EMPRESAS: Em destaque entre as maiores altas, Suzano recupera R$ 2 bi em valor de mercado",Diminuição,1
2024-12-23 16:45:00,"Petróleo/fechamento: Brent para fevereiro fecha em baixa de 0,42%, a US$ 72,63 por barril, na ICE",Diminuição,1
2024-12-23 16:45:00,"WTI para fevereiro registra queda de 0,31%, a US$ 69,24 por barril, na Nymex",Diminuição,1
2024-12-23 16:52:00,MERCADOS: Petróleo recua com dolar forte e dados fracos nos EUA aumentando incerteza sobre demanda,Aumento,-1
2024-12-23 16:56:00,"Patrícia Baran assume diretoria-geral da ANP interinamente, após fim de mandato de Rodolfo Saboia",Diminuição,-1
2024-12-23 16:56:00,"Ela ficará no posto até a aprovação pelo Senado do nome de Artur Watt Neto, indicado por Lula para comandar a Agência",Diminuição,-1
2024-12-23 17:01:00,"dolar à vista fecha em alta de 1,86%, a R$ 6,1851, após oscilar entre R$ 6,1091 e R$ 6,2010",Diminuição,1
2024-12-23 17:11:00,"MERCADOS: BC não aparece e dolar volta a testar os R$ 6,20 com fluxo de remessas e risco fiscal",Aumento,-1
2024-12-23 17:35:00,PDT vai ao STF pedir suspensão da última decisão do Copom,Diminuição,-1
2024-12-26 09:02:00,"dolar cai a R$ 6,1591 (-0,42%) e dolar futuro a R$ 6,1620 (-0,69%)",Aumento,1
2024-12-26 09:02:00,Juros futuros abrem em alta,Aumento,1
2024-12-26 09:02:00,"Ibovespa futuro cai 0,06% (122.095)",Aumento,1
2024-12-26 09:23:00,MERCADOS: dolar oscila em meio a um novo leilão e juros sobem com exterior e fiscal,Diminuição,-1
2024-12-26 09:31:00,"BC vende oferta integral de US$ 3 bi em leilão à vista, com diferencial de corte, de 0,000100",Diminuição,-1
2024-12-26 09:53:00,Palestina: Israel mata cinco jornalistas da TV Al Quds em ataque a carro,Diminuição,-1
2024-12-26 09:53:00,"Até agora, maios de 130 repórteres palestinos foram mortos desde o início dos ataques israelenses contra a Faixa de Gaza",Diminuição,-1
2024-12-26 10:09:00,"Ibovespa encerra os leilões em alta de 0,21%, aos 121.020,48 pontos",Aumento,1
2024-12-26 10:15:00,Acompanhe a movimentação das principais ações do Ibovespa:,Aumento,1
2024-12-26 10:27:00,EMPRESAS: Embraer recua após acidente envolvendo aeronave da companhia,Aumento,-1
2024-12-26 10:30:00,"EUA/Depto do Trabalho: Pedidos de auxílio-desemprego ficam em 219 mil, ante 224 mil no consenso",Aumento,-1
2024-12-26 10:44:00,Maiores altas do Ibovespa:,Aumento,1
2024-12-26 10:44:00,Maiores baixas do Ibovespa:,Aumento,1
2024-12-26 11:05:00,"EMPRESAS: Petroleiras operam em alta, seguindo o petróleo",Aumento,1
2024-12-26 11:10:00,Lira chama líderes partidários para reunião hoje à tarde,Aumento,-1
2024-12-26 11:10:00,"Encontro ocorre após Flávio Dino (STF) determinar o bloqueio de R$ 4,2 bi em emendas parlamentares com assinatura de 17 líderes de bancadas",Aumento,-1
2024-12-26 11:10:00,Lira diz que a reunião de hoje irá tratar da eleição da Mesa Diretora da Casa,Aumento,-1
2024-12-26 11:16:00,EUA: Pedidos contínuos de auxílio atingem o nível mais alto em mais de três anos,Diminuição,-1
2024-12-26 11:31:00,"NY/Abertura: Dow Jones -0,37% (43.135,22); S&P -0,27% (6.023,82) e Nasdaq -0,24% (19.983,73)",Aumento,-1
2024-12-26 11:34:00,"Bradesco BBI reitera recomendação de compra para MRV, com preço-alvo a R$ 15",Diminuição,1
2024-12-26 11:34:00,"Em 2025, companhia irá trabalhar para reduzir preocupações do mercado em torno de sua complexidade, diz o banco",Diminuição,-1
2024-12-26 11:50:00,"EMPRESAS: Papéis da B3 avançam, após anúncio de pagamento de JCP",Diminuição,1
2024-12-26 11:53:00,"Bradesco BBI reforça recomendação de compra para os ADRs da Embraer, com preço-alvo a US$ 43",Diminuição,1
2024-12-26 11:53:00,Queda de uma aeronave E190 no Cazaquistão não dever ter impactos significativos nas ações,Diminuição,-1
2024-12-26 11:58:00,"MERCADOS: Bolsa sobe com ações de peso, enquanto juros avançam com fiscal e dolar cai após leilão",Aumento,-1
2024-12-26 12:34:00,Reação aos pedidos de auxílio-desemprego dos EUA,Diminuição,-1
2024-12-26 12:34:00,Bloomberg Economics/Eliza Winger: O aumento de pedidos contínuos mostra que o mercado de trabalho está desacelerando,Diminuição,-1
2024-12-26 12:43:00,EMPRESAS: Bancos sobem em bloco após resolução do CMN,Diminuição,-1
2024-12-26 13:06:00,EMPRESAS: IRB lidera altas depois de papel ter entrado em várias carteiras,Aumento,1
2024-12-26 13:08:00,"Ibovespa na máxima do dia em 121.448,30 pontos (0,56%)",Aumento,1
2024-12-26 13:14:00,EMPRESAS: Eletrobras conclui modernização de subestação no RS,Diminuição,1
2024-12-26 13:27:00,EMPRESAS: Caixa Seguridade fica entre as maiores baixas do Ibovespa,Aumento,-1
2024-12-26 13:29:00,"Ministério do Trabalho altera horário de divulgação do Caged para as 10h, amanhã",Aumento,-1
2024-12-26 13:29:00,"Inicialmente, dado seria publicado à tarde",Aumento,-1
2024-12-26 13:29:00,"Äs 10h, o secretário-executivo Francisco Macena comentará os números",Aumento,-1
2024-12-26 13:39:00,Investidor local deixa de apostar no real pela 1a vez desde março de 2023,Aumento,-1
2024-12-26 13:48:00,Padilha: Expectativa é concluir a votação do Orçamento de 2025 até março,Aumento,-1
2024-12-26 13:52:00,Padilha sobre emendas: AGU nos orientou a manter cumprimento das decisões de Dino,Diminuição,-1
2024-12-26 13:55:00,Padilha sobre reforma do imposto sobre a renda: Debate deve acontecer ao longo de 2025,Diminuição,-1
2024-12-26 13:55:00,Votação sobre o tema - inclusive isenção do IR sobre até R$ 5 mil - deve ocorrer ao longo de 2025,Diminuição,-1
2024-12-26 13:55:00,Reforma vai ser neutra em termos de carga tributária,Diminuição,-1
2024-12-26 13:56:00,Padilha: Lula fará tudo para combinar responsabilidade social com fiscal,Aumento,-1
2024-12-26 14:02:00,Padilha: Mudança em ministérios podem ocorrer de olho em 2026,Aumento,-1
2024-12-26 14:10:00,Receita e Tesouro não têm datas para divulgar arrecadação e primário de novembro,Diminuição,-1
2024-12-26 14:12:00,"Bolsas de NY viram e registram ligeira alta: Dow Jones 0,13%, S P 500 0,08% e Nasdaq 0,07%",Aumento,1
2024-12-26 14:34:00,"Tesouro: Dívida Pública Federal (DPF) fecha em R$ 7,204 trilhões em novembro, alta de 1,85% sobre outubro",Aumento,1
2024-12-26 14:34:00,"DPMFi sobe 1,71% para R$ 6,863 trilhões",Aumento,1
2024-12-26 14:34:00,"DPFe aumenta 4,78% em novembro ante outubro, a R$ 340,76 bilhões",Aumento,1
2024-12-26 14:36:00,EMPRESAS: Brava Energia amplia ganhos e se destaca entre as maiores altas,Aumento,1
2024-12-26 14:48:00,"Tesouro: Dívida Pública Federal (DPF) sobe 1,85% em novembro sobre outubro, para R$ 7,204 trilhões",Diminuição,1
2024-12-26 14:49:00,"BC: Fluxo cambial total na 3a semana de dezembro (16 a 20/12) foi negativo em US$ 11,639 bilhões",Diminuição,1
2024-12-26 14:51:00,"Taxa Ptax fecha em alta de 0,07%, a R$ 6,1656",Diminuição,1
2024-12-26 15:08:00,"MERCADOS: Crise das emendas elevam DIs; em NY, bolsas oscilam entre pequenas perdas e ganhos",Diminuição,-1
2024-12-26 15:11:00,Tesouro/Roberto Lobarinhas: Tendência é que indicadores da dívida terminem 2024 dentro das bandas do PAF,Diminuição,-1
2024-12-26 15:11:00,DPF teve aumento expressivo com valorização do dolar,Diminuição,1
2024-12-26 15:14:00,Cobre fecha em alta após China ter projeções de crescimento elevadas pelo Banco Mundial,Diminuição,1
2024-12-26 15:14:00,"Na Comex, contrato março subiu 0,43%, a US$ 4,1275 por libra-peso",Diminuição,1
